....:
tr(abbAbbaB) = 0.452908-0.368833j, |tr|=0.584092
Hyperbolic (|tr|>2): False

Generated 484 reduced words up to length 5
Hyperbolic words: 364

Rank    Fitness   Sigma Words
------------------------------------------------------------
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.443546836507135e-13
3539   0.035811    0.25  aaaa, baaBB, bbABA
3540   0.037997    0.25  aaaa, baaBB, bbbba
3541   0.030494    0.25  aaaa, baaBB, BaaaB
3542   0.017424    0.25  aaaa, baaBB, BaBa
3543   0.046681    0.25  aaaa, baaBB, BaBaa
3544   0.032961    0.25  aaaa, baaBB, BaBab
3545   0.037279    0.25  aaaa, baaBB, BaBBa
3546   0.032961    0.25  aaaa, baaBB, BAbAb
3547   0.019547    0.25  aaaa, baaBB, BBABa
3548   0.046681    0.25  aaaa, baaBB, BBBaa
3549   0.047984    0.50  aaaa, babaB, bAABA
3550   0.040853    0.55  aaaa, babaB, bAbbb
3551   0.040853    0.55  aaaa, babaB, BBBaB
3552   0.023835    0.30  aaaa, babA, bAbAA
3553   0.031832    0.30  aaaa, babA, bAbbA
3554   0.039677    0.30  aaaa, babA, bbabA
3555   0.013649    0.30  aaaa, babA, bbabb
3556   0.039074    0.30  aaaa, babA, bbAba
3557   0.014735    0.30  aaaa, babA, bbbaa
3558   0.023835    0.30  aaaa, babA, bbbAA
3559   0.039486    0.30  aaaa, babA, BabAA
3560   0.043879    0.30  aaaa, babA, BAAB
3561   0.014786    0.30  aaaa, babA, BBaaa
3562   0.036383    0.30  aaaa, babA, BBaba
3563   0.013649    0.30  aaaa, babA, BBABB
3564   0.038639    0.45  aaaa, babAA, baBAA
3565   0.029158    0.45  aaaa, babAA, bAAba
3566   0.031150    0.45  aaaa, babAA, bAbbb
3567   0.027505    0.45  aaaa, babAA, bbaab
3568   0.043452    0.45  aaaa, babAA, BaBBA
3569   0.028310    0.45  aaaa, babAA, BAAAA
3570   0.049390    0.45  aaaa, babAA, BAAAB
3571   0.038380    0.45  aaaa, babAA, BAAbb
3572   0.027505    0.45  aaaa, babAA, BAABB
3573   0.046406    0.45  aaaa, babAA, BAbbA
3574   0.034507    0.45  aaaa, babAA, BABaa
3575   0.028310    0.45  aaaa, babAA, BABBA
3576   0.038380    0.45  aaaa, babAA, BBaab
3577   0.027452    0.45  aaaa, babAA, BBaBA
3578   0.031150    0.45  aaaa, babAA, BBBaB
3579   0.044311    0.40  aaaa, babAb, bAABA
3580   0.045782    0.40  aaaa, babAb, bbabA
3581   0.028432    0.40  aaaa, babAb, bbabb
3582   0.048394    0.40  aaaa, babAb, bbAAb
3583   0.048394    0.40  aaaa, babAb, BaaBa
3584   0.048394    0.40  aaaa, babAb, BaaBB
3585   0.043852    0.40  aaaa, babAb, Babab
3586   0.044071    0.40  aaaa, babAb, BabA
3587   0.029465    0.40  aaaa, babAb, BabAA
3588   0.031206    0.40  aaaa, babAb, BAAB
3589   0.043625    0.40  aaaa, babAb, BAbAA
3590   0.043852    0.40  aaaa, babAb, BABAb
3591   0.032717    0.40  aaaa, babAb, BBaaa
3592   0.028432    0.40  aaaa, babAb, BBABB
3593   0.040504    0.30  aaaa, babbb, baBA
3594   0.043614    0.30  aaaa, babbb, baBAA
3595   0.042322    0.30  aaaa, babbb, baBBA
3596   0.038542    0.30  aaaa, babbb, bABA
3597   0.040728    0.30  aaaa, babbb, bbaab
3598   0.042670    0.30  aaaa, babbb, BAAAB
3599   0.040728    0.30  aaaa, babbb, BAABB
3600   0.043496    0.30  aaaa, babbb, BAbbA
3601   0.036975    0.30  aaaa, babbb, BABaa
3602   0.038877    0.30  aaaa, babbb, BBaBA
3603   0.017137    0.40  aaaa, baBaa, bAbbb
3604   0.048665    0.40  aaaa, baBaa, bABa
3605   0.021976    0.40  aaaa, baBaa, bbabA
3606   0.021256    0.40  aaaa, baBaa, bbAAb
3607   0.040339    0.40  aaaa, baBaa, bbbbb
3608   0.030284    0.40  aaaa, baBaa, BaabA
3609   0.035655    0.40  aaaa, baBaa, Baabb
3610   0.021256    0.40  aaaa, baBaa, BaaBa
3611   0.021256    0.40  aaaa, baBaa, BaaBB
3612   0.015558    0.40  aaaa, baBaa, BabA
3613   0.022822    0.40  aaaa, baBaa, BABa
3614   0.035655    0.40  aaaa, baBaa, BBAAb
3615   0.017137    0.40  aaaa, baBaa, BBBaB
3616   0.044441    0.40  aaaa, baBaa, BBBBA
3617   0.040339    0.40  aaaa, baBaa, BBBBB
  ... 185,000 triples checked, 3617 good so far
3618   0.043815    0.25  aaaa, bAAbA, bABAB
3619   0.048251    0.25  aaaa, bAAbA, bbbba
3620   0.045253    0.25  aaaa, bAAbA, BaBa
3621   0.049303    0.25  aaaa, bAAbA, BAAA
3622   0.039629    0.25  aaaa, bAAbA, BAABA
3623   0.043815    0.25  aaaa, bAAbb, bABAB
3624   0.048251    0.25  aaaa, bAAbb, bbbba
3625   0.045253    0.25  aaaa, bAAbb, BaBa
3626   0.049303    0.25  aaaa, bAAbb, BAAA
3627   0.039629    0.25  aaaa, bAAbb, BAABA
3628   0.022802    0.50  aaaa, bAABa, bbAAb
3629   0.049127    0.50  aaaa, bAABa, BaabA
3630   0.049194    0.50  aaaa, bAABa, Baabb
3631   0.022802    0.50  aaaa, bAABa, BaaBa
3632   0.022802    0.50  aaaa, bAABa, BaaBB
3633   0.021359    0.50  aaaa, bAABa, BabA
3634   0.044038    0.50  aaaa, bAABa, BabAA
3635   0.045827    0.50  aaaa, bAABa, BAAB
3636   0.049194    0.50  aaaa, bAABa, BBAAb
3637   0.024608    0.40  aaaa, bAABB, bAbbb
3638   0.041443    0.40  aaaa, bAABB, bABa
3639   0.047247    0.40  aaaa, bAABB, bABaa
3640   0.046771    0.40  aaaa, bAABB, bbaab
3641   0.046714    0.40  aaaa, bAABB, bbbbb
3642   0.049750    0.40  aaaa, bAABB, BaabA
3643   0.048664    0.40  aaaa, bAABB, Baabb
3644   0.034982    0.40  aaaa, bAABB, BabAB
3645   0.030038    0.40  aaaa, bAABB, BAAAB
3646   0.030220    0.40  aaaa, bAABB, BAAbb
3647   0.046771    0.40  aaaa, bAABB, BAABB
3648   0.030220    0.40  aaaa, bAABB, BBaab
3649   0.048664    0.40  aaaa, bAABB, BBAAb
3650   0.024608    0.40  aaaa, bAABB, BBBaB
3651   0.035176    0.40  aaaa, bAABB, BBBBA
3652   0.046714    0.40  aaaa, bAABB, BBBBB
3653   0.045455    0.60  aaaa, bAba, BaabA
3654   0.034937    0.60  aaaa, bAba, BBBBA
3655   0.045076    0.45  aaaa, bAbab, BaBBA
3656   0.044399    0.45  aaaa, bAbab, BAAB
3657   0.049597    0.45  aaaa, bAbab, BBaaa
3658   0.042098    0.45  aaaa, bAbA, bbAba
3659   0.035772    0.45  aaaa, bAbA, BabA
3660   0.025146    0.45  aaaa, bAbA, BabAA
3661   0.048333    0.45  aaaa, bAbA, BaBaa
3662   0.034626    0.45  aaaa, bAbA, BaBBA
3663   0.025244    0.45  aaaa, bAbA, BAAAA
3664   0.032513    0.45  aaaa, bAbA, BAAbb
3665   0.046338    0.45  aaaa, bAbA, BAAB
3666   0.042091    0.45  aaaa, bAbA, BABaa
3667   0.025244    0.45  aaaa, bAbA, BABBA
3668   0.025444    0.45  aaaa, bAbA, BBaaa
3669   0.032513    0.45  aaaa, bAbA, BBaab
3670   0.033130    0.45  aaaa, bAbA, BBaba
3671   0.048333    0.45  aaaa, bAbA, BBBaa
3672   0.027138    0.45  aaaa, bAbA, BBBBA
3673   0.042922    0.55  aaaa, bAbb, BaabA
3674   0.039701    0.55  aaaa, bAbb, BabA
3675   0.042357    0.55  aaaa, bAbb, BaBBA
3676   0.044401    0.55  aaaa, bAbb, BAAB
3677   0.042675    0.55  aaaa, bAbb, BBBBA
3678   0.015202    0.40  aaaa, bABab, bbAba
3679   0.044236    0.40  aaaa, bABab, bbbaa
3680   0.035198    0.40  aaaa, bABab, BabA
3681   0.017183    0.40  aaaa, bABab, BabAA
3682   0.033247    0.40  aaaa, bABab, BaBa
3683   0.015893    0.40  aaaa, bABab, BaBaa
3684   0.037609    0.40  aaaa, bABab, BaBBa
3685   0.021972    0.40  aaaa, bABab, BaBBA
3686   0.038747    0.40  aaaa, bABab, BAAAA
3687   0.042542    0.40  aaaa, bABab, BAAbb
3688   0.042699    0.40  aaaa, bABab, BAAB
3689   0.035312    0.40  aaaa, bABab, BABa
3690   0.049676    0.40  aaaa, bABab, BABaa
3691   0.038747    0.40  aaaa, bABab, BABBA
3692   0.023016    0.40  aaaa, bABab, BBaaa
3693   0.042542    0.40  aaaa, bABab, BBaab
3694   0.022269    0.40  aaaa, bABab, BBaba
3695   0.030189    0.40  aaaa, bABab, BBABa
3696   0.015893    0.40  aaaa, bABab, BBBaa
3697   0.035273    0.40  aaaa, bABab, BBBaB
3698   0.033610    0.40  aaaa, bABab, BBBBA
3699   0.040687    0.40  aaaa, bABAA, bbaab
3700   0.039029    0.40  aaaa, bABAA, bbAAb
3701   0.016762    0.40  aaaa, bABAA, bbbbb
3702   0.029080    0.40  aaaa, bABAA, BaabA
3703   0.015940    0.40  aaaa, bABAA, Baabb
3704   0.039029    0.40  aaaa, bABAA, BaaBa
3705   0.039029    0.40  aaaa, bABAA, BaaBB
3706   0.028402    0.40  aaaa, bABAA, BAABa
3707   0.040687    0.40  aaaa, bABAA, BAABB
3708   0.041833    0.40  aaaa, bABAA, BAbbA
3709   0.038745    0.40  aaaa, bABAA, BBaBA
3710   0.015940    0.40  aaaa, bABAA, BBAAb
3711   0.035194    0.40  aaaa, bABAA, BBBaB
3712   0.040149    0.40  aaaa, bABAA, BBBAA
3713   0.016762    0.40  aaaa, bABAA, BBBBB
3714   0.048660    0.45  aaaa, bABAb, bbAba
3715   0.041311    0.45  aaaa, bABAb, bbbaa
3716   0.037008    0.45  aaaa, bABAb, BabAA
3717   0.039302    0.45  aaaa, bABAb, BaBBA
3718   0.036452    0.45  aaaa, bABAb, BABa
3719   0.048064    0.45  aaaa, bABAb, BBaaa
3720   0.048719    0.45  aaaa, bABAb, BBBaB
3721   0.040853    0.55  aaaa, bABAB, BBBaB
3722   0.012993    0.50  aaaa, bb, BBBaB
3723   0.046714    0.40  aaaa, bbaaB, bbbbb
3724   0.049750    0.40  aaaa, bbaaB, BaabA
3725   0.048664    0.40  aaaa, bbaaB, Baabb
3726   0.034982    0.40  aaaa, bbaaB, BabAB
3727   0.030038    0.40  aaaa, bbaaB, BAAAB
3728   0.030220    0.40  aaaa, bbaaB, BAAbb
3729   0.046771    0.40  aaaa, bbaaB, BAABB
3730   0.030220    0.40  aaaa, bbaaB, BBaab
3731   0.048664    0.40  aaaa, bbaaB, BBAAb
3732   0.024608    0.40  aaaa, bbaaB, BBBaB
3733   0.035176    0.40  aaaa, bbaaB, BBBBA
3734   0.046714    0.40  aaaa, bbaaB, BBBBB
3735   0.045799    0.20  aaaa, bbaBA, BAAbA
  ... 190,000 triples checked, 3735 good so far
3736   0.044730    0.60  aaaa, bbAAA, BBBaB
3737   0.035811    0.25  aaaa, bbAAB, bbABA
3738   0.037997    0.25  aaaa, bbAAB, bbbba
3739   0.030494    0.25  aaaa, bbAAB, BaaaB
3740   0.017424    0.25  aaaa, bbAAB, BaBa
3741   0.046681    0.25  aaaa, bbAAB, BaBaa
3742   0.032961    0.25  aaaa, bbAAB, BaBab
3743   0.037279    0.25  aaaa, bbAAB, BaBBa
3744   0.032961    0.25  aaaa, bbAAB, BAbAb
3745   0.019547    0.25  aaaa, bbAAB, BBABa
3746   0.046681    0.25  aaaa, bbAAB, BBBaa
3747   0.029073    0.50  aaaa, bbAb, BaBBA
3748   0.032410    0.50  aaaa, bbAb, BABaa
3749   0.009895    0.45  aaaa, bbAbb, bbbaa
3750   0.047029    0.45  aaaa, bbAbb, BabAA
3751   0.049610    0.45  aaaa, bbAbb, BaBaa
3752   0.020359    0.45  aaaa, bbAbb, BBaaa
3753   0.043857    0.45  aaaa, bbAbb, BBaba
3754   0.036372    0.45  aaaa, bbAbb, BBABB
3755   0.049610    0.45  aaaa, bbAbb, BBBaa
3756   0.042441    0.35  aaaa, bbbb, bbbbb
3757   0.022950    0.35  aaaa, bbbb, BaabA
3758   0.026523    0.35  aaaa, bbbb, Baabb
3759   0.023984    0.35  aaaa, bbbb, BaaBa
3760   0.023984    0.35  aaaa, bbbb, BaaBB
3761   0.041444    0.35  aaaa, bbbb, Babab
3762   0.046483    0.35  aaaa, bbbb, BaBBA
3763   0.025949    0.35  aaaa, bbbb, BAAAA
3764   0.022502    0.35  aaaa, bbbb, BAAbb
3765   0.037192    0.35  aaaa, bbbb, BAbAA
3766   0.030650    0.35  aaaa, bbbb, BABaa
3767   0.041444    0.35  aaaa, bbbb, BABAb
3768   0.025949    0.35  aaaa, bbbb, BABBA
3769   0.022502    0.35  aaaa, bbbb, BBaab
3770   0.039299    0.35  aaaa, bbbb, BBaB
3771   0.026523    0.35  aaaa, bbbb, BBAAb
3772   0.038977    0.35  aaaa, bbbb, BBBBA
3773   0.042441    0.35  aaaa, bbbb, BBBBB
3774   0.036045    0.55  aaaa, bbbba, BBBaB
3775   0.046240    0.30  aaaa, Baaa, BaBaa
3776   0.044906    0.30  aaaa, Baaa, BaBab
3777   0.044906    0.30  aaaa, Baaa, BAbAb
3778   0.046240    0.30  aaaa, Baaa, BBBaa
3779   0.042288    0.55  aaaa, Baaaa, BaBBA
3780   0.044602    0.40  aaaa, Baaab, BBBBA
3781   0.048359    0.40  aaaa, Baaab, BBBBB
3782   0.044602    0.40  aaaa, Baab, BBBBA
3783   0.048359    0.40  aaaa, Baab, BBBBB
3784   0.012931    0.40  aaaa, BaaBA, BaaBB
3785   0.049591    0.40  aaaa, BaaBA, BAAAA
3786   0.045131    0.40  aaaa, BaaBA, BAAbb
3787   0.049591    0.40  aaaa, BaaBA, BABBA
3788   0.045131    0.40  aaaa, BaaBA, BBaab
3789   0.014504    0.40  aaaa, BaaBA, BBAAb
3790   0.039335    0.40  aaaa, BaaBA, BBBaB
3791   0.014905    0.40  aaaa, BaaBA, BBBBA
3792   0.021548    0.40  aaaa, BaaBA, BBBBB
3793   0.022511    0.45  aaaa, Baba, BBaaa
3794   0.044227    0.45  aaaa, Baba, BBaba
3795   0.034761    0.45  aaaa, Baba, BBABB
3796   0.037008    0.45  aaaa, BabaB, BabAA
3797   0.039302    0.45  aaaa, BabaB, BaBBA
3798   0.036452    0.45  aaaa, BabaB, BABa
3799   0.048064    0.45  aaaa, BabaB, BBaaa
3800   0.048719    0.45  aaaa, BabaB, BBBaB
3801   0.040287    0.45  aaaa, BabbA, BaBBA
3802   0.025343    0.45  aaaa, BabbA, BAAAA
3803   0.034229    0.45  aaaa, BabbA, BAAbb
3804   0.024967    0.45  aaaa, BabbA, BAABB
3805   0.047823    0.45  aaaa, BabbA, BAbbA
3806   0.033940    0.45  aaaa, BabbA, BABaa
3807   0.025343    0.45  aaaa, BabbA, BABBA
3808   0.034229    0.45  aaaa, BabbA, BBaab
3809   0.025762    0.45  aaaa, BabbA, BBaBA
3810   0.036052    0.45  aaaa, BabbA, BBBaB
3811   0.031206    0.40  aaaa, BaBAB, BAAB
3812   0.043625    0.40  aaaa, BaBAB, BAbAA
3813   0.043852    0.40  aaaa, BaBAB, BABAb
3814   0.032717    0.40  aaaa, BaBAB, BBaaa
3815   0.028432    0.40  aaaa, BaBAB, BBABB
3816   0.029073    0.50  aaaa, BaBB, BaBBA
3817   0.032410    0.50  aaaa, BaBB, BABaa
3818   0.040911    0.40  aaaa, BAAA, BAAAA
3819   0.040622    0.40  aaaa, BAAA, BAAbb
3820   0.047519    0.40  aaaa, BAAA, BAABB
3821   0.040911    0.40  aaaa, BAAA, BABBA
3822   0.040622    0.40  aaaa, BAAA, BBaab
3823   0.049165    0.40  aaaa, BAAA, BBaBA
3824   0.040746    0.40  aaaa, BAAA, BBAAb
3825   0.042313    0.40  aaaa, BAAA, BBBBB
3826   0.044602    0.40  aaaa, BAAAb, BBBBA
3827   0.048359    0.40  aaaa, BAAAb, BBBBB
3828   0.044602    0.40  aaaa, BAAb, BBBBA
3829   0.048359    0.40  aaaa, BAAb, BBBBB
3830   0.028501    0.40  aaaa, BAAbA, BABa
3831   0.030159    0.40  aaaa, BAAbA, BBAAb
3832   0.040597    0.40  aaaa, BAAbA, BBBBB
3833   0.029491    0.50  aaaa, BAABA, BBBaB
  ... 195,000 triples checked, 3833 good so far
3834   0.049462    0.25  aaaa, BAba, BABAb
3835   0.043939    0.25  aaaa, BAba, BBAAB
3836   0.039658    0.25  aaaa, BAba, BBBBa
3837   0.035312    0.40  aaaa, BAbaB, BABa
3838   0.049676    0.40  aaaa, BAbaB, BABaa
3839   0.038747    0.40  aaaa, BAbaB, BABBA
3840   0.023016    0.40  aaaa, BAbaB, BBaaa
3841   0.042542    0.40  aaaa, BAbaB, BBaab
3842   0.022269    0.40  aaaa, BAbaB, BBaba
3843   0.030189    0.40  aaaa, BAbaB, BBABa
3844   0.015893    0.40  aaaa, BAbaB, BBBaa
3845   0.035273    0.40  aaaa, BAbaB, BBBaB
3846   0.033610    0.40  aaaa, BAbaB, BBBBA
3847   0.049597    0.45  aaaa, BABaB, BBaaa
3848   0.012993    0.50  aaaa, BB, BBBaB
3849   0.042675    0.55  aaaa, BBaB, BBBBA
3850   0.036372    0.45  aaaa, BBaBB, BBABB
3851   0.049610    0.45  aaaa, BBaBB, BBBaa
3852   0.038977    0.35  aaaa, BBBB, BBBBA
3853   0.042441    0.35  aaaa, BBBB, BBBBB
3854   0.043647    0.20  aaaaa, aaab, aBABB
3855   0.036272    0.20  aaaaa, aaab, AAAAb
3856   0.043227    0.20  aaaaa, aaab, AAAbb
3857   0.047076    0.20  aaaaa, aaab, AAbAb
3858   0.047076    0.20  aaaaa, aaab, AAbbb
3859   0.043750    0.20  aaaaa, aaab, AbAb
3860   0.037568    0.20  aaaaa, aaab, ABAbb
3861   0.042913    0.20  aaaaa, aaab, baabb
3862   0.044454    0.20  aaaaa, aaab, bABab
3863   0.043647    0.20  aaaaa, aaab, bbabA
3864   0.040050    0.20  aaaaa, aaab, bbabb
3865   0.036272    0.20  aaaaa, aaab, Baaaa
3866   0.043750    0.20  aaaaa, aaab, BaBa
3867   0.047076    0.20  aaaaa, aaab, BaBaa
3868   0.044454    0.20  aaaaa, aaab, BAbaB
3869   0.043227    0.20  aaaaa, aaab, BBaaa
3870   0.037568    0.20  aaaaa, aaab, BBaba
3871   0.042913    0.20  aaaaa, aaab, BBAAB
3872   0.040050    0.20  aaaaa, aaab, BBABB
3873   0.047076    0.20  aaaaa, aaab, BBBaa
3874   0.042795    0.40  aaaaa, aaaBB, aabAB
3875   0.025450    0.40  aaaaa, aaaBB, aabbb
3876   0.047215    0.40  aaaaa, aaaBB, aaBab
3877   0.037252    0.40  aaaaa, aaaBB, abaaB
3878   0.024368    0.40  aaaaa, aaaBB, abAB
3879   0.041462    0.40  aaaaa, aaaBB, abbAB
3880   0.040389    0.40  aaaaa, aaaBB, aBab
3881   0.043062    0.40  aaaaa, aaaBB, aBAba
3882   0.045924    0.40  aaaaa, aaaBB, aBBaB
3883   0.033064    0.40  aaaaa, aaaBB, aBBBB
3884   0.034433    0.40  aaaaa, aaaBB, AA
3885   0.034433    0.40  aaaaa, aaaBB, AAA
3886   0.036229    0.40  aaaaa, aaaBB, AAAba
3887   0.036878    0.40  aaaaa, aaaBB, AABAB
3888   0.011655    0.40  aaaaa, aaaBB, Abaab
3889   0.036229    0.40  aaaaa, aaaBB, ABaaa
3890   0.043062    0.40  aaaaa, aaaBB, ABabA
3891   0.036878    0.40  aaaaa, aaaBB, babaa
3892   0.024368    0.40  aaaaa, aaaBB, baBA
3893   0.042795    0.40  aaaaa, aaaBB, baBAA
3894   0.022190    0.40  aaaaa, aaaBB, baBAb
3895   0.041462    0.40  aaaaa, aaaBB, baBBA
3896   0.010728    0.40  aaaaa, aaaBB, bAAAA
3897   0.037252    0.40  aaaaa, aaaBB, bAABA
3898   0.045924    0.40  aaaaa, aaaBB, bAbbA
3899   0.033064    0.40  aaaaa, aaaBB, bbbbA
3900   0.022190    0.40  aaaaa, aaaBB, BabAB
3901   0.011655    0.40  aaaaa, aaaBB, BAABa
3902   0.040389    0.40  aaaaa, aaaBB, BAbA
3903   0.047215    0.40  aaaaa, aaaBB, BAbAA
3904   0.025450    0.40  aaaaa, aaaBB, BBBAA
  ... 200,000 triples checked, 3904 good so far
3905   0.024965    0.55  aaaaa, aabaB, abaaB
3906   0.044593    0.55  aaaaa, aabaB, abbab
3907   0.048245    0.55  aaaaa, aabaB, AAbab
3908   0.049226    0.55  aaaaa, aabaB, bAAAA
3909   0.024965    0.55  aaaaa, aabaB, bAABA
3910   0.044593    0.55  aaaaa, aabaB, BAAAA
3911   0.048245    0.55  aaaaa, aabaB, BABaa
3912   0.044593    0.55  aaaaa, aabaB, BABBA
3913   0.047252    0.25  aaaaa, aabb, abAAA
3914   0.043500    0.25  aaaaa, aabb, AAB
3915   0.049150    0.25  aaaaa, aabb, Abbbb
3916   0.043500    0.25  aaaaa, aabb, baa
3917   0.049641    0.25  aaaaa, aabb, bAbab
3918   0.049641    0.25  aaaaa, aabb, BABaB
3919   0.049150    0.25  aaaaa, aabb, BBBBa
3920   0.049123    0.40  aaaaa, aabba, aabbb
3921   0.041363    0.40  aaaaa, aabba, abAB
3922   0.047449    0.40  aaaaa, aabba, abbAb
3923   0.049666    0.40  aaaaa, aabba, aBBaB
3924   0.043517    0.40  aaaaa, aabba, AA
3925   0.043517    0.40  aaaaa, aabba, AAA
3926   0.046755    0.40  aaaaa, aabba, AAAba
3927   0.047947    0.40  aaaaa, aabba, AABAB
3928   0.041820    0.40  aaaaa, aabba, Abaab
3929   0.046755    0.40  aaaaa, aabba, ABaaa
3930   0.047947    0.40  aaaaa, aabba, babaa
3931   0.041363    0.40  aaaaa, aabba, baBA
3932   0.044203    0.40  aaaaa, aabba, baBAb
3933   0.042848    0.40  aaaaa, aabba, bAAAA
3934   0.049666    0.40  aaaaa, aabba, bAbbA
3935   0.044203    0.40  aaaaa, aabba, BabAB
3936   0.047449    0.40  aaaaa, aabba, BaBBA
3937   0.041820    0.40  aaaaa, aabba, BAABa
3938   0.049123    0.40  aaaaa, aabba, BBBAA
3939   0.042829    0.25  aaaaa, aaBa, abaBa
3940   0.028671    0.25  aaaaa, aaBa, aBaba
3941   0.028643    0.25  aaaaa, aaBa, aBAb
3942   0.039663    0.25  aaaaa, aaBa, AAbaB
3943   0.040540    0.25  aaaaa, aaBa, AABBB
3944   0.027063    0.25  aaaaa, aaBa, Abab
3945   0.038365    0.25  aaaaa, aaBa, AbaB
3946   0.026952    0.25  aaaaa, aaBa, AbAAB
3947   0.042829    0.25  aaaaa, aaBa, AbABA
3948   0.028671    0.25  aaaaa, aaBa, ABAbA
3949   0.023709    0.25  aaaaa, aaBa, baab
3950   0.026952    0.25  aaaaa, aaBa, baaBa
3951   0.038365    0.25  aaaaa, aaBa, bABa
3952   0.039663    0.25  aaaaa, aaBa, bABaa
3953   0.040540    0.25  aaaaa, aaBa, bbbaa
3954   0.028643    0.25  aaaaa, aaBa, BabA
3955   0.023709    0.25  aaaaa, aaBa, BAAB
3956   0.027063    0.25  aaaaa, aaBa, BABa
3957   0.044842    0.30  aaaaa, aaBaa, abbab
3958   0.023043    0.30  aaaaa, aaBaa, abbbb
3959   0.013352    0.30  aaaaa, aaBaa, aBaaa
3960   0.010312    0.30  aaaaa, aaBaa, aBAAb
3961   0.013352    0.30  aaaaa, aaBaa, AAAbA
3962   0.043669    0.30  aaaaa, aaBaa, AAbaB
3963   0.033701    0.30  aaaaa, aaBaa, AbAAA
3964   0.036581    0.30  aaaaa, aaBaa, AbAAb
3965   0.039846    0.30  aaaaa, aaBaa, ABaaB
3966   0.036581    0.30  aaaaa, aaBaa, ABAB
3967   0.036581    0.30  aaaaa, aaBaa, baba
3968   0.007784    0.30  aaaaa, aaBaa, bAA
3969   0.014410    0.30  aaaaa, aaBaa, bAAA
3970   0.039846    0.30  aaaaa, aaBaa, bAAba
3971   0.043669    0.30  aaaaa, aaBaa, bABaa
3972   0.049397    0.30  aaaaa, aaBaa, bbaab
3973   0.036581    0.30  aaaaa, aaBaa, bbAAb
3974   0.035625    0.30  aaaaa, aaBaa, bbbbb
3975   0.010312    0.30  aaaaa, aaBaa, BaabA
3976   0.025941    0.30  aaaaa, aaBaa, Baabb
3977   0.036581    0.30  aaaaa, aaBaa, BaaBa
3978   0.036581    0.30  aaaaa, aaBaa, BaaBB
3979   0.044842    0.30  aaaaa, aaBaa, BAAAA
3980   0.039412    0.30  aaaaa, aaBaa, BAAbb
3981   0.049397    0.30  aaaaa, aaBaa, BAABB
3982   0.044842    0.30  aaaaa, aaBaa, BABBA
3983   0.039412    0.30  aaaaa, aaBaa, BBaab
3984   0.025941    0.30  aaaaa, aaBaa, BBAAb
3985   0.023043    0.30  aaaaa, aaBaa, BBBBA
3986   0.035625    0.30  aaaaa, aaBaa, BBBBB
3987   0.048998    0.40  aaaaa, aaBaB, abAbb
3988   0.049635    0.40  aaaaa, aaBaB, aBAAb
3989   0.049179    0.40  aaaaa, aaBaB, bbaab
3990   0.049635    0.40  aaaaa, aaBaB, BaabA
3991   0.049179    0.40  aaaaa, aaBaB, BAABB
3992   0.048998    0.40  aaaaa, aaBaB, BBaBA
   ... 205,000 triples checked, 3992 good so far
3993   0.048998    0.40  aaaaa, aaBBB, abAbb
3994   0.049635    0.40  aaaaa, aaBBB, aBAAb
3995   0.049179    0.40  aaaaa, aaBBB, bbaab
3996   0.049635    0.40  aaaaa, aaBBB, BaabA
3997   0.049179    0.40  aaaaa, aaBBB, BAABB
3998   0.048998    0.40  aaaaa, aaBBB, BBaBA
3999   0.025335    0.30  aaaaa, abaab, abbbb
4000   0.023208    0.30  aaaaa, abaab, aBaaa
4001   0.023535    0.30  aaaaa, abaab, aBAAb
4002   0.023208    0.30  aaaaa, abaab, AAAbA
4003   0.032760    0.30  aaaaa, abaab, AAbaB
4004   0.049534    0.30  aaaaa, abaab, AbaB
4005   0.032706    0.30  aaaaa, abaab, AbAAA
4006   0.042085    0.30  aaaaa, abaab, AbAAb
4007   0.048642    0.30  aaaaa, abaab, ABaaB
4008   0.042085    0.30  aaaaa, abaab, ABAB
4009   0.042085    0.30  aaaaa, abaab, baba
4010   0.025304    0.30  aaaaa, abaab, bAA
4011   0.030737    0.30  aaaaa, abaab, bAAA
4012   0.048642    0.30  aaaaa, abaab, bAAba
4013   0.049534    0.30  aaaaa, abaab, bABa
4014   0.032760    0.30  aaaaa, abaab, bABaa
4015   0.042085    0.30  aaaaa, abaab, bbAAb
4016   0.042378    0.30  aaaaa, abaab, bbbbb
4017   0.023535    0.30  aaaaa, abaab, BaabA
4018   0.034649    0.30  aaaaa, abaab, Baabb
4019   0.042085    0.30  aaaaa, abaab, BaaBa
4020   0.042085    0.30  aaaaa, abaab, BaaBB
4021   0.047496    0.30  aaaaa, abaab, BAAbb
4022   0.047496    0.30  aaaaa, abaab, BBaab
4023   0.034649    0.30  aaaaa, abaab, BBAAb
4024   0.025335    0.30  aaaaa, abaab, BBBBA
4025   0.042378    0.30  aaaaa, abaab, BBBBB
4026   0.011427    0.20  aaaaa, abab, AAAAb
4027   0.036605    0.20  aaaaa, abab, AABAb
4028   0.025358    0.20  aaaaa, abab, AbAbb
4029   0.037067    0.20  aaaaa, abab, bbAb
4030   0.011427    0.20  aaaaa, abab, Baaaa
4031   0.036605    0.20  aaaaa, abab, Babaa
4032   0.037067    0.20  aaaaa, abab, BaBB
4033   0.021927    0.20  aaaaa, abab, BABAA
